orig,dest,volume
22,52,1
22,53,2
22,55,2
22,56,1
22,57,1
22,59,1
22,62,1
22,64,1
22,68,1
22,7,1
22,71,1
22,72,1
22,73,1
22,74,1
22,75,5
22,77,2
22,78,1
22,79,1
22,80,6
22,81,2
22,82,1
22,83,1
22,85,1
22,88,1
22,89,1
22,90,1
22,91,1
22,92,1
22,93,1
22,99,2
23,10,1
23,101,1
23,103,1
23,109,1
23,115,1
23,117,1
23,118,1
23,121,2
23,124,2
23,127,1
23,128,1
23,129,7
23,13,1
23,15,2
23,16,1
23,17,1
23,2,1
23,21,1
23,22,1
23,25,2
23,28,1
23,29,1
23,3,1
23,31,4
23,4,1
23,46,1
23,47,1
23,49,1
23,50,3
23,52,1
23,53,1
23,54,1
23,56,1
23,57,1
23,59,1
23,63,1
23,74,1
23,75,1
23,77,1
23,80,2
23,81,1
23,82,1
23,89,1
23,90,1
23,91,1
23,92,1
23,93,1
23,94,1
23,99,1
24,111,1
24,129,1
24,141,1
24,18,1
24,23,1
24,31,1
24,57,1
24,7,1
24,79,1
24,80,1
24,90,1
26,100,1
26,103,1
26,115,1
26,12,1
26,121,1
26,127,1
26,129,1
26,15,1
26,19,1
26,23,1
26,25,1
26,33,1
26,49,1
26,50,1
26,53,1
26,77,1
26,80,1
26,93,1
27,1,1
27,101,1
27,103,1
27,11,1
27,115,1
27,119,1
27,12,1
27,121,1
27,123,1
27,124,2
27,127,1
27,128,1
27,129,6
27,13,1
27,15,1
27,17,1
27,2,1
27,20,1
27,23,1
27,24,1
27,25,1
27,3,1
27,31,2
27,4,1
27,46,1
27,48,1
27,49,1
27,50,4
27,53,1
27,54,1
27,55,1
27,63,1
27,64,1
27,67,1
27,77,1
27,78,1
27,80,2
27,81,1
27,85,1
27,90,1
27,91,1
27,93,1
27,94,1
27,99,1
28,10,1
28,101,2
28,102,1
28,103,2
28,11,1
28,111,1
28,115,4
28,116,1
28,117,1
28,118,1
28,119,1
28,12,2
28,121,5
28,122,1
28,123,1
28,124,4
28,126,1
28,127,2
28,128,1
28,129,24
28,13,4
28,130,1
28,131,1
28,133,1
28,140,1
28,15,5
28,16,1
28,17,2
28,19,2
28,2,3
28,20,2
28,21,2
28,22,1
28,23,8
28,24,1
28,25,2
28,26,2
28,3,1
28,31,9
28,32,1
28,33,1
28,4,2
28,40,1
28,41,1
28,42,1
28,43,1
28,44,1
28,47,2
28,49,2
28,50,6
28,51,1
28,52,2
28,53,2
28,54,1
28,55,1
28,56,1
28,57,2
28,59,1
28,60,1
28,63,2
28,64,1
28,67,1
28,68,1
28,69,1
28,7,2
28,72,1
28,74,1
28,75,1
28,77,2
28,79,1
28,80,6
28,81,1
28,85,1
28,86,1
28,88,1
28,89,1
28,9,1
28,90,1
28,91,1
28,92,1
28,93,1
28,94,1
28,99,1
29,1,1
29,104,1
29,118,1
29,121,1
29,124,1
29,127,1
29,129,1
29,3,1
29,31,1
29,50,1
29,53,1
29,55,1
29,58,1
29,64,1
29,74,1
29,75,1
29,80,1
29,86,1
29,94,1
3,1,1
3,10,1
3,101,1
3,102,1
3,103,1
3,109,1
3,111,1
3,114,1
3,115,1
3,116,1
3,118,1
3,121,2
3,123,1
3,124,1
3,127,1
3,128,1
3,129,7
3,13,2
3,139,1
3,141,1
3,15,2
3,19,1
3,23,1
3,24,1
3,25,1
3,26,1
3,31,2
3,33,1
3,4,1
3,47,1
3,50,3
3,52,1
3,53,1
3,56,2
3,57,1
3,60,1
3,63,1
3,67,1
3,68,1
3,69,1
3,74,1
3,75,1
3,77,1
3,80,1
3,81,1
3,82,1
3,85,1
3,88,1
3,92,1
3,99,1
30,123,1
30,124,1
30,129,1
30,31,1
30,47,1
30,50,1
30,52,1
30,53,1
30,64,1
30,72,1
30,83,1
31,1,1
31,101,1
31,103,1
31,108,1
31,11,1
31,115,1
31,116,1
31,118,1
31,121,1
31,123,1
31,124,1
31,127,1
31,129,3
31,13,1
31,15,1
31,19,1
31,2,1
31,20,1
31,23,1
31,25,1
31,3,1
31,41,1
31,47,1
31,50,1
31,56,1
31,58,1
31,68,1
31,69,1
31,72,1
31,77,1
31,80,1
31,91,1
31,93,1
32,1,2
32,100,1
32,101,1
32,102,1
32,103,1
32,106,1
32,109,1
32,11,1
32,115,1
32,117,1
32,118,1
32,119,1
32,12,1
32,121,2
32,123,1
32,124,2
32,127,1
32,128,1
32,129,12
32,13,1
32,139,1
32,141,1
32,15,1
32,17,1
32,19,1
32,2,2
32,20,1
32,21,1
32,23,2
32,24,1
32,25,1
32,26,1
32,29,1
32,31,5
32,33,1
32,35,1
32,4,2
32,41,1
32,46,1
32,47,1
32,48,1
32,5,1
32,50,4
32,52,1
32,54,1
32,56,1
32,58,1
32,59,1
32,63,1
32,67,1
32,69,1
32,7,1
32,75,1
32,77,1
32,80,3
32,82,1
32,88,1
32,89,1
32,91,1
32,93,1
32,94,1
32,99,1
33,100,1
33,110,1
33,115,1
33,123,1
33,129,2
33,23,1
33,3,1
33,31,1
33,41,1
33,47,1
33,48,1
33,50,1
33,72,1
33,75,1
33,80,1
33,91,1
33,99,1
34,117,1
34,124,1
34,126,1
34,127,1
34,129,2
34,131,1
34,41,1
34,42,1
34,68,1
34,75,1
34,88,1
34,99,1
35,119,1
35,122,1
35,124,1
35,128,1
35,129,2
35,13,1
35,15,1
35,19,1
35,31,1
35,34,1
35,41,1
35,50,1
35,52,1
35,69,1
35,73,1
35,75,1
35,77,1
35,80,1
35,82,1
35,99,1
36,121,1
36,124,2
36,128,1
36,129,3
36,130,1
36,131,1
36,15,1
36,25,1
36,33,1
36,43,1
36,50,1
36,54,1
36,56,1
36,66,1
36,7,1
36,72,1
36,75,1
36,77,1
36,85,1
36,91,1
36,99,1
38,124,1
38,127,1
38,129,2
38,13,1
38,25,1
38,50,1
38,58,1
38,65,1
38,72,1
38,75,1
38,85,1
38,86,1
38,99,1
39,59,1
4,1,1
4,101,1
4,121,1
4,129,2
4,13,1
4,135,1
4,137,1
4,2,1
4,23,1
4,25,1
4,3,1
4,31,2
4,47,1
4,50,1
4,56,1
4,69,1
4,75,1
4,77,1
4,79,1
4,80,1
4,94,1
4,99,1
40,121,1
40,124,1
40,129,1
40,13,1
40,131,1
40,2,1
40,33,1
40,42,1
40,46,1
40,48,1
40,50,1
40,53,1
40,57,1
40,60,1
40,7,1
41,100,1
41,101,1
41,102,1
41,103,1
41,106,1
41,11,1
41,115,2
41,117,1
41,118,1
41,12,1
41,121,2
41,123,2
41,124,3
41,126,1
41,128,2
41,129,8
41,131,1
41,137,1
41,15,1
41,2,1
41,22,1
41,23,1
41,25,1
41,26,1
41,3,1
41,31,2
41,33,1
41,34,1
41,46,1
41,47,1
41,50,1
41,53,1
41,55,1
41,56,1
41,57,1
41,63,1
41,73,1
41,75,1
41,77,1
41,80,1
41,83,1
41,88,1
41,95,1
41,99,3
42,100,1
42,11,1
42,115,1
42,121,1
42,124,1
42,128,1
42,129,2
42,13,1
42,15,1
42,17,1
42,25,1
42,33,1
42,50,1
42,63,1
42,67,1
42,75,1
42,77,1
42,80,2
42,86,1
42,89,1
42,90,1
42,95,1
43,100,1
43,102,1
43,104,1
43,115,1
43,116,1
43,117,1
43,12,1
43,120,1
43,121,1
43,122,1
43,123,1
43,124,3
43,126,1
43,128,2
43,129,5
43,13,2
43,140,1
43,143,1
43,15,1
43,17,1
43,19,1
43,2,1
43,23,1
43,25,1
43,31,2
43,33,2
43,41,1
43,44,1
43,48,1
43,50,2
43,52,1
43,53,1
43,59,1
43,65,1
43,7,1
43,72,1
43,75,1
43,76,1
43,78,1
43,8,1
43,80,2
43,83,1
43,88,1
43,92,1
43,99,2
45,128,1
45,129,1
45,44,1
45,77,1
45,85,1
45,88,1
46,1,1
46,100,1
46,101,1
46,115,2
46,118,1
46,121,1
46,122,1
46,124,2
46,126,1
46,129,8
46,13,1
46,131,1
46,137,1
46,15,2
46,17,1
46,2,1
46,23,1
46,26,1
46,28,1
46,31,1
46,33,1
46,42,1
46,43,1
46,45,1
46,47,1
46,50,2
46,52,1
46,53,1
46,55,1
46,56,1
46,58,1
46,59,1
46,69,1
46,7,1
46,72,1
46,74,1
46,75,1
46,80,2
46,81,1
46,82,1
46,83,1
46,85,1
46,88,1
46,92,1
46,93,1
46,99,1
47,1,1
47,101,1
47,103,1
47,109,1
47,115,2
47,121,2
47,124,2
47,126,1
47,129,8
47,13,1
47,15,1
47,17,2
47,18,1
47,2,1
47,21,1
47,23,1
47,25,1
47,26,1
47,3,1
47,31,4
47,33,1
47,40,1
47,42,1
47,48,1
47,49,1
47,50,2
47,52,1
47,53,2
47,54,1
47,55,1
47,57,1
47,63,1
47,64,1
47,67,1
47,69,1
47,7,1
47,74,1
47,75,1
47,76,1
47,77,2
47,78,1
47,80,2
47,81,1
47,82,1
47,85,1
47,89,1
47,9,1
47,92,1
47,94,1
47,99,1
48,100,1
48,104,1
48,105,1
48,115,1
48,117,1
48,119,1
48,121,1
48,122,1
48,123,1
48,124,1
48,129,7
48,13,1
48,15,1
48,17,1
48,19,1
48,2,1
48,21,1
48,23,1
48,25,1
48,26,1
48,31,2
48,4,1
48,47,1
48,49,1
48,50,1
48,51,1
48,53,1
48,54,1
48,56,1
48,63,1
48,64,1
48,69,1
48,7,1
48,75,1
48,77,1
48,80,2
48,81,1
48,94,1
48,98,1
48,99,1
49,10,1
49,11,1
49,115,1
49,116,1
49,117,1
49,121,1
49,128,1
49,129,4
49,13,1
49,131,1
49,14,1
49,17,1
49,21,1
49,31,1
49,50,1
49,67,1
49,75,1
49,81,1
49,89,1
5,1,1
5,101,1
5,102,1
5,104,1
5,106,1
5,11,1
5,118,1
5,12,1
5,121,2
5,122,1
5,124,2
5,127,1
5,129,4
5,13,2
5,15,1
5,18,1
5,2,1
5,21,1
5,23,1
5,25,1
5,31,2
5,4,1
5,41,1
5,43,1
5,47,1
5,50,2
5,53,1
5,57,1
5,58,1
5,63,1
5,64,1
5,68,1
5,69,1
5,72,1
5,74,1
5,75,1
5,76,1
5,80,1
5,81,1
5,84,1
5,89,1
5,92,1
5,93,1
50,103,1
50,108,1
50,115,1
50,118,1
50,119,1
50,12,1
50,121,1
50,123,1
50,124,2
50,125,1
50,127,1
50,129,7
50,13,1
50,140,1
50,15,2
50,17,1
50,18,1
50,19,1
50,2,1
50,23,1
50,24,1
50,3,1
50,31,2
50,4,1
50,41,1
50,47,1
50,48,1
50,49,1
50,5,1
50,51,1
50,52,1
50,53,2
50,56,1
50,57,1
50,58,1
50,59,1
50,64,1
50,67,1
50,68,1
50,7,1
50,72,1
50,75,1
50,77,1
50,80,3
50,93,1
50,99,1
51,117,1
51,121,1
51,124,2
51,129,2
51,13,1
51,15,1
51,17,1
51,18,1
51,2,1
51,22,1
51,26,1
51,31,1
51,4,1
51,48,1
51,50,2
51,52,1
51,53,1
51,54,1
51,56,1
51,58,1
51,68,1
51,7,1
51,75,1
51,76,1
51,77,1
51,80,2
51,82,1
51,86,1
51,91,1
51,99,1
52,1,1
52,101,1
52,115,1
52,119,1
52,121,1
52,124,2
52,128,1
52,129,6
52,15,1
52,2,1
52,23,1
52,25,1
52,31,1
52,4,1
52,41,1
52,44,1
52,50,1
52,54,1
52,55,1
52,56,1
52,59,1
52,63,1
52,68,1
52,69,1
52,7,1
52,72,1
52,74,1
52,77,1
52,79,1
52,80,1
52,83,1
52,88,1
52,99,1
53,102,1
53,115,1
53,12,1
53,121,1
53,124,1
53,127,1
53,128,1
53,129,4
53,15,1
53,22,1
53,23,1
53,41,1
53,42,1
53,47,1
53,48,1
53,50,2
53,54,1
53,55,1
53,63,1
53,75,1
53,78,1
53,80,1
53,81,1
53,88,1
54,1,1
54,115,2
54,116,1
54,119,1
54,12,1
54,123,1
54,124,1
54,127,1
54,128,1
54,129,5
54,13,1
54,131,1
54,133,1
54,14,1
54,17,1
54,23,1
54,24,1
54,26,1
54,31,1
54,33,1
54,47,1
54,50,1
54,51,1
54,52,1
54,53,1
54,55,1
54,56,1
54,58,1
54,59,1
54,69,1
54,7,1
54,72,1
54,73,1
54,75,1
54,77,2
54,8,1
54,80,1
54,88,1
54,99,2
55,1,1
55,100,1
55,101,1
55,103,1
55,104,1
55,108,1
55,109,1
55,110,1
55,111,1
55,115,4
55,117,1
55,118,1
55,119,1
55,12,1
55,121,5
55,123,1
55,124,4
55,127,1
55,128,1
55,129,22
55,13,2
55,133,1
55,142,1
55,15,3
55,16,1
55,17,2
55,2,3
55,20,1
55,21,1
55,22,1
55,23,2
55,25,2
55,26,2
55,28,1
55,3,1
55,31,6
55,33,1
55,34,1
55,4,1
55,41,1
55,44,1
55,47,1
55,49,1
55,50,14
55,53,2
55,54,1
55,56,1
55,57,1
55,58,1
55,59,2
55,62,1
55,63,2
55,65,1
55,67,1
55,69,1
55,7,1
55,71,1
55,72,1
55,73,2
55,74,2
55,75,2
55,77,2
55,78,1
55,79,1
55,80,5
55,81,1
55,82,1
55,83,1
55,84,1
55,85,1
55,88,2
55,89,1
55,90,1
55,91,1
55,92,1
55,93,1
55,94,1
55,99,1
56,10,1
56,100,1
56,101,1
56,109,1
56,110,1
56,111,1
56,115,1
56,117,1
56,121,2
56,123,1
56,124,1
56,128,1
56,129,5
56,13,2
56,131,1
56,137,1
56,140,1
56,15,1
56,19,1
56,2,1
56,20,1
56,23,2
56,24,1
56,25,1
56,3,1
56,31,2
56,33,1
56,34,1
56,47,1
56,49,1
56,5,1
56,50,1
56,53,1
56,55,1
56,57,1
56,59,1
56,63,1
56,64,1
56,69,1
56,7,1
56,74,1
56,76,1
56,77,1
56,80,1
56,86,1
56,91,1
56,93,1
56,99,1
57,1,1
57,10,2
57,100,1
57,101,3
57,103,2
57,109,1
57,11,2
57,111,2
57,115,4
57,117,1
57,118,2
57,119,2
57,12,2
57,121,5
57,122,1
57,123,1
57,124,4
57,127,2
57,128,1
57,129,31
57,13,4
57,139,1
57,14,1
57,141,1
57,142,1
57,15,5
57,16,1
57,17,1
57,18,1
57,19,1
57,2,3
57,20,1
57,21,2
57,23,6
57,24,2
57,25,3
57,26,2
57,29,1
57,3,2
57,31,10
57,33,2
57,4,2
57,40,1
57,41,2
57,42,1
57,43,1
57,47,4
57,48,1
57,49,1
57,5,1
57,50,13
57,51,1
57,52,1
57,53,4
57,54,1
57,56,3
57,58,3
57,59,2
57,60,1
57,62,1
57,63,2
57,64,1
57,67,1
57,68,1
57,69,2
57,7,1
57,72,2
57,74,2
57,75,4
57,77,3
57,78,1
57,79,1
57,80,7
57,81,1
57,82,1
57,83,1
57,85,2
57,89,2
57,90,1
57,93,4
57,94,1
57,95,1
57,99,4
58,10,1
58,101,2
58,102,2
58,103,1
58,111,2
58,115,3
58,118,1
58,12,2
58,121,2
58,123,2
58,124,4
58,126,1
58,127,1
58,128,1
58,129,26
58,13,2
58,14,1
58,141,1
58,143,1
58,15,3
58,17,1
58,19,1
58,2,2
58,20,1
58,21,1
58,23,2
58,25,1
58,26,2
58,29,1
58,3,2
58,31,6
58,4,1
58,40,1
58,41,1
58,42,1
58,43,1
58,46,1
58,48,1
58,49,1
58,5,1
58,50,7
58,52,1
58,53,3
58,55,1
58,56,1
58,57,1
58,59,1
58,60,1
58,62,1
58,63,2
58,64,1
58,67,1
58,68,1
58,69,2
58,7,1
58,72,2
58,73,1
58,74,2
58,75,2
58,76,1
58,77,1
58,79,1
58,80,5
58,81,1
58,82,1
58,85,1
58,89,2
58,92,2
58,93,1
58,94,1
58,95,1
58,98,1
58,99,2
59,101,1
59,102,1
59,103,1
59,109,1
59,11,1
59,113,1
59,114,1
59,115,1
59,116,1
59,117,1
59,118,1
59,119,2
59,12,1
59,120,1
59,121,2
59,122,1
59,123,1
59,124,4
59,127,1
59,128,1
59,129,24
59,13,3
59,131,1
59,137,1
59,15,2
59,17,1
59,18,1
59,19,1
59,2,2
59,21,1
59,23,2
59,25,1
59,28,1
59,31,4
59,33,1
59,4,1
59,41,1
59,42,1
59,47,2
59,48,1
59,5,1
59,50,6
59,52,1
59,53,2
59,55,1
59,56,1
59,57,1
59,58,1
59,6,1
59,60,1
59,63,1
59,67,1
59,68,1
59,69,1
59,72,2
59,73,1
59,74,1
59,75,1
59,76,1
59,77,1
59,78,1
59,79,1
59,80,4
59,81,1
59,85,1
59,88,1
59,89,1
59,91,1
59,93,1
59,94,1
59,99,1
6,10,1
6,100,1
6,101,1
6,103,1
6,105,1
6,106,1
6,113,1
6,115,1
6,12,1
6,121,1
6,122,1
6,123,1
6,124,2
6,126,1
6,127,1
6,129,8
6,13,1
6,133,1
6,15,1
6,17,1
6,2,1
6,20,1
6,23,2
6,25,1
6,28,1
6,31,2
6,33,1
6,4,1
6,47,1
6,50,2
6,53,1
6,55,2
6,57,1
6,59,1
6,60,1
6,63,1
6,66,1
6,67,1
6,69,1
6,72,1
6,74,1
6,75,1
6,77,1
6,78,1
6,80,2
6,81,1
6,83,1
6,88,1
6,91,1
6,93,1
6,94,1
6,95,1
6,99,2
60,1,1
60,10,1
60,100,1
60,101,1
60,102,1
60,103,1
60,106,1
60,108,1
60,11,1
60,111,1
60,113,1
60,114,1
60,115,3
60,118,1
60,119,1
60,12,1
60,121,3
60,123,1
60,124,7
60,126,1
60,127,1
60,128,2
60,129,49
60,13,3
60,131,1
60,135,1
60,137,1
60,140,1
60,142,1
60,15,2
60,16,1
60,17,2
60,2,1
60,20,2
60,21,1
60,22,1
60,23,1
60,25,1
60,26,1
60,28,1
60,3,1
60,31,4
60,33,1
60,35,1
60,4,1
60,42,1
60,44,1
60,47,1
60,49,1
60,5,1
60,50,7
60,52,1
60,53,2
60,54,1
60,55,1
60,56,2
60,57,1
60,58,1
60,59,1
60,63,1
60,64,2
60,66,1
60,67,1
60,69,1
60,7,1
60,72,2
60,73,1
60,74,1
60,75,2
60,76,1
60,77,2
60,78,1
60,80,4
60,81,2
60,82,1
60,83,1
60,85,1
60,86,1
60,88,2
60,89,1
60,92,1
60,93,1
60,94,1
60,95,1
60,96,1
60,99,3
61,1,1
61,100,1
61,103,1
61,104,1
61,105,1
61,106,1
61,11,1
61,115,2
61,117,1
61,119,1
61,12,1
61,121,2
61,123,1
61,124,2
61,129,13
61,13,1
61,131,1
61,133,1
61,137,1
61,15,2
61,2,1
61,20,2
61,22,1
61,23,2
61,24,1
61,3,1
61,31,2
61,33,1
61,4,1
61,41,1
61,42,1
61,47,1
61,48,1
61,5,1
61,50,3
61,52,1
61,53,1
61,56,1
61,57,1
61,59,1
61,60,1
61,63,1
61,64,1
61,67,1
61,69,1
61,72,1
61,74,1
61,75,2
61,77,1
61,78,1
61,80,3
61,84,1
61,85,1
61,88,1
61,89,1
61,93,1
61,94,1
61,99,1
62,1,1
62,10,1
62,102,1
62,107,1
62,108,1
62,111,1
62,115,3
62,116,1
62,117,1
62,12,1
62,121,3
62,123,2
62,124,2
62,126,1
62,128,1
62,129,25
62,13,1
62,131,1
62,135,1
62,140,1
62,141,1
62,15,1
62,17,1
62,19,1
62,2,1
62,20,1
62,23,1
62,24,1
62,25,1
62,3,1
62,31,2
62,34,1
62,4,1
62,41,1
62,46,1
62,47,1
62,48,1
62,50,5
62,52,1
62,53,2
62,56,1
62,57,1
62,58,1
62,59,1
62,60,1
62,64,1
62,66,1
62,67,1
62,72,1
62,75,3
62,76,1
62,77,1
62,78,1
62,79,1
62,80,4
62,81,1
62,82,1
62,85,1
62,86,1
62,88,1
62,89,1
62,91,1
62,92,1
62,93,1
62,94,1
62,99,2
63,1,1
63,10,2
63,100,1
63,101,2
63,102,1
63,103,2
63,106,1
63,107,1
63,109,1
63,11,1
63,110,1
63,111,1
63,115,5
63,116,1
63,118,1
63,119,1
63,12,2
63,121,3
63,122,1
63,123,1
63,124,9
63,126,1
63,127,2
63,128,4
63,129,41
63,13,4
63,131,1
63,137,1
63,143,1
63,15,3
63,17,1
63,19,1
63,2,2
63,21,1
63,23,4
63,25,3
63,26,1
63,29,1
63,3,2
63,31,7
63,33,1
63,4,1
63,41,1
63,42,1
63,44,1
63,47,2
63,48,2
63,49,1
63,5,1
63,50,10
63,51,1
63,52,1
63,53,2
63,54,1
63,55,1
63,56,2
63,57,1
63,59,2
63,60,2
63,64,2
63,67,1
63,68,1
63,69,2
63,7,1
63,71,1
63,72,2
63,74,1
63,75,4
63,77,2
63,78,1
63,79,1
63,8,1
63,80,6
63,81,2
63,82,1
63,83,1
63,85,1
63,89,1
63,9,1
63,90,1
63,92,1
63,93,1
63,94,1
63,95,1
63,99,3
64,1,1
64,101,1
64,102,1
64,103,1
64,108,1
64,109,1
64,114,1
64,115,4
64,117,1
64,119,1
64,12,2
64,120,1
64,121,3
64,122,1
64,123,1
64,124,4
64,126,1
64,127,1
64,128,2
64,129,33
64,13,2
64,131,1
64,137,1
64,15,2
64,16,1
64,17,1
64,18,1
64,19,1
64,2,3
64,20,1
64,21,2
64,22,1
64,23,3
64,24,1
64,26,1
64,31,3
64,33,1
64,4,1
64,41,1
64,42,1
64,43,1
64,46,1
64,47,3
64,49,1
64,5,1
64,50,7
64,52,1
64,53,2
64,54,1
64,56,1
64,57,1
64,59,1
64,60,2
64,63,1
64,67,1
64,68,1
64,69,2
64,7,1
64,72,3
64,75,2
64,76,1
64,77,3
64,78,1
64,79,2
64,80,4
64,81,1
64,85,1
64,88,1
64,89,1
64,93,1
64,94,1
64,95,1
64,98,1
64,99,1
65,1,1
65,10,1
65,103,2
65,114,1
65,115,2
65,12,1
65,121,1
65,124,2
65,127,1
65,129,22
65,13,1
65,131,1
65,139,1
65,141,1
65,15,2
65,17,1
65,2,1
65,23,1
65,31,1
65,33,1
65,38,1
65,4,1
65,41,1
65,42,1
65,47,1
65,48,1
65,50,1
65,52,1
65,53,1
65,58,1
65,59,1
65,60,1
65,64,1
65,66,1
65,67,1
65,68,1
65,72,1
65,74,1
65,77,1
65,78,1
65,80,1
65,81,1
65,82,1
65,88,1
65,89,1
65,93,1
65,99,1
66,10,1
66,101,1
66,104,1
66,106,1
66,109,1
66,115,2
66,117,1
66,119,1
66,12,1
66,121,1
66,123,1
66,124,2
66,127,1
66,129,30
66,13,2
66,131,1
66,133,1
66,135,1
66,15,2
66,17,1
66,19,1
66,21,1
66,25,1
66,26,1
66,28,1
66,3,1
66,31,2
66,32,1
66,33,1
66,4,1
66,41,1
66,42,1
66,46,1
66,5,1
66,50,2
66,52,1
66,53,2
66,54,1
66,55,1
66,56,1
66,60,1
66,64,1
66,67,1
66,68,1
66,69,1
66,72,2
66,74,2
66,75,2
66,77,2
66,78,1
66,79,1
66,80,4
66,81,1
66,85,1
66,88,1
66,89,1
66,92,1
66,94,1
66,95,1
67,1,1
67,10,2
67,100,2
67,101,1
67,102,1
67,103,2
67,106,2
67,108,1
67,11,1
67,111,1
67,114,1
67,115,3
67,116,1
67,117,1
67,118,1
67,119,1
67,12,2
67,121,3
67,122,1
67,124,5
67,126,1
67,127,2
67,128,2
67,129,48
67,13,3
67,135,1
67,141,1
67,142,1
67,15,3
67,17,1
67,19,1
67,2,1
67,20,1
67,23,2
67,24,1
67,26,1
67,28,1
67,3,1
67,31,4
67,33,1
67,4,2
67,41,2
67,42,1
67,45,1
67,46,1
67,47,1
67,48,1
67,5,1
67,50,4
67,51,1
67,52,2
67,53,1
67,55,2
67,56,2
67,57,1
67,58,2
67,59,2
67,6,1
67,63,2
67,64,2
67,66,2
67,68,1
67,69,3
67,7,1
67,72,3
67,74,1
67,75,3
67,77,2
67,78,1
67,79,1
67,80,6
67,82,1
67,83,1
67,85,2
67,88,1
67,89,1
67,90,1
67,91,1
67,92,1
67,93,1
67,94,1
67,99,1
68,100,1
68,102,1
68,106,1
68,111,1
68,115,4
68,116,1
68,118,1
68,12,1
68,121,3
68,123,1
68,124,4
68,127,1
68,129,27
68,13,2
68,135,1
68,15,2
68,17,2
68,19,1
68,2,2
68,20,1
68,21,1
68,23,1
68,31,5
68,33,1
68,34,1
68,41,1
68,47,1
68,49,1
68,50,2
68,52,1
68,53,2
68,55,1
68,56,1
68,58,1
68,60,2
68,63,1
68,64,1
68,66,1
68,67,1
68,69,2
68,72,1
68,73,1
68,75,2
68,76,1
68,77,1
68,80,3
68,85,1
68,88,1
68,90,1
68,91,1
68,94,1
68,99,1
69,1,1
69,10,1
69,103,1
69,104,1
69,115,1
69,119,1
69,12,1
69,121,2
69,124,1
69,126,1
69,128,1
69,129,9
69,13,1
69,137,1
69,139,1
69,15,1
69,2,1
69,26,1
69,33,1
69,42,1
69,47,1
69,49,1
69,5,1
69,50,1
69,51,1
69,52,1
69,55,1
69,56,1
69,57,1
69,58,1
69,59,1
69,64,1
69,65,1
69,68,1
69,7,1
69,72,1
69,75,1
69,77,1
69,79,1
69,80,1
69,81,1
69,83,1
69,86,1
69,90,1
69,99,1
7,100,1
7,103,1
7,109,1
7,11,1
7,115,2
7,117,1
7,119,1
7,12,1
7,121,2
7,123,1
7,124,2
7,126,1
7,127,1
7,128,1
7,129,3
7,13,1
7,131,1
7,141,1
7,2,2
7,20,1
7,23,2
7,24,1
7,25,1
7,29,1
7,3,1
7,31,2
7,33,2
7,4,1
7,41,1
7,44,1
7,46,1
7,47,1
7,50,1
7,52,1
7,53,1
7,54,1
7,56,1
7,58,1
7,59,1
7,60,1
7,63,1
7,65,1
7,69,1
7,71,1
7,72,1
7,73,1
7,75,2
7,77,1
7,79,1
7,80,1
7,88,1
7,99,1
70,1,1
70,10,1
70,115,2
70,117,1
70,119,1
70,121,1
70,123,1
70,124,1
70,127,1
70,128,1
70,129,14
70,13,1
70,133,1
70,140,1
70,15,1
70,17,1
70,19,1
70,2,1
70,20,1
70,24,1
70,26,1
70,31,1
70,37,1
70,4,1
70,41,1
70,42,1
70,45,1
70,48,1
70,49,1
70,5,1
70,50,1
70,52,1
70,53,1
70,55,1
70,58,1
70,67,1
70,69,2
70,72,1
70,74,1
70,75,1
70,79,1
70,80,2
70,81,1
70,89,1
70,94,1
70,99,2
71,10,1
71,101,1
71,103,1
71,106,1
71,108,1
71,114,1
71,115,1
71,118,1
71,12,1
71,121,2
71,123,1
71,124,2
71,126,1
71,128,1
71,129,17
71,13,1
71,137,1
71,15,1
71,17,1
71,21,1
71,25,1
71,31,3
71,33,1
71,35,1
71,4,1
71,43,1
71,44,1
71,47,1
71,49,1
71,50,2
71,53,1
71,56,1
71,58,1
71,59,1
71,63,1
71,64,1
71,69,1
71,72,1
71,74,1
71,75,3
71,77,1
71,80,3
71,81,1
71,82,1
71,85,1
71,88,1
71,89,1
71,93,1
71,99,1
72,10,1
72,100,1
72,101,1
72,106,1
72,11,1
72,111,1
72,115,1
72,12,1
72,120,1
72,122,1
72,123,1
72,124,2
72,126,1
72,129,14
72,13,1
72,131,1
72,137,1
72,139,1
72,140,1
72,141,1
72,15,1
72,17,1
72,2,2
72,25,1
72,3,1
72,31,1
72,33,1
72,42,1
72,46,1
72,50,1
72,52,1
72,54,1
72,55,1
72,56,1
72,64,2
72,68,1
72,69,1
72,73,1
72,74,1
72,75,1
72,76,1
72,77,2
72,78,1
72,79,1
72,80,1
72,82,1
72,88,1
72,89,1
72,95,1
72,98,1
72,99,2
73,115,1
73,123,1
73,124,1
73,129,4
73,22,1
73,31,1
73,33,1
73,46,1
73,5,1
73,50,1
73,53,1
73,59,1
73,6,1
73,66,1
73,72,1
73,74,1
73,75,1
73,80,2
73,85,1
73,86,1
73,91,1
73,95,1
74,1,1
74,10,1
74,104,1
74,111,1
74,115,1
74,119,1
74,12,1
74,124,2
74,126,1
74,127,1
74,128,1
74,129,13
74,13,1
74,141,1
74,15,1
74,19,1
74,2,1
74,31,1
74,41,1
74,48,1
74,50,2
74,55,1
74,59,1
74,60,1
74,64,1
74,65,1
74,72,1
74,75,1
74,77,1
74,78,1
74,80,2
74,81,1
74,92,1
